,ST,ET,sidx,eidx,bB,bBS,bA,bAS,O,H,L,C,V,OF,eB,eBS,eA,eAS
2016-11-30 10:47:00,10:47:00,10:47:54,58846,58939,2203.75,11,2204.0,89,2203.75,2203.75,2203.75,2203.75,27,-27,2203.75,28,2204.0,81
2016-11-30 10:48:00,10:48:30,10:48:42,58975,58989,2203.75,35,2204.0,78,2203.75,2203.75,2203.75,2203.75,2,-2,2203.75,17,2204.0,79
2016-11-30 10:49:00,10:49:32,10:49:44,59023,59100,2203.75,37,2204.0,80,2203.75,2203.75,2203.5,2203.75,42,-22,2203.75,5,2204.0,86
2016-11-30 10:50:00,10:50:00,10:50:48,59128,59278,2203.75,8,2204.0,85,2203.75,2203.75,2203.5,2203.75,35,-31,2203.5,150,2203.75,42
2016-11-30 10:51:00,10:51:14,10:51:47,59287,59364,2203.5,149,2203.75,35,2203.75,2203.75,2203.5,2203.5,56,24,2203.5,138,2203.75,31
2016-11-30 10:52:00,10:52:32,10:52:48,59370,59410,2203.5,140,2203.75,32,2203.5,2203.75,2203.5,2203.75,4,2,2203.5,28,2203.75,68
2016-11-30 10:53:00,10:53:05,10:53:38,59427,59658,2203.5,40,2203.75,65,2203.5,2203.75,2203.25,2203.25,83,-17,2203.25,85,2203.5,24
2016-11-30 10:54:00,10:54:18,10:54:59,59691,59896,2203.25,87,2203.5,40,2203.25,2203.5,2203.25,2203.25,49,19,2203.25,88,2203.5,17
2016-11-30 10:55:00,10:55:23,10:55:56,59906,59950,2203.25,89,2203.5,25,2203.25,2203.5,2203.25,2203.25,11,-9,2203.25,82,2203.5,37
2016-11-30 10:56:00,10:56:10,10:56:57,59958,60017,2203.25,86,2203.5,36,2203.25,2203.25,2203.25,2203.25,16,-16,2203.25,56,2203.5,64
2016-11-30 10:57:00,10:57:05,10:57:58,60035,60316,2203.25,43,2203.5,90,2203.25,2203.25,2203.0,2203.25,148,-50,2203.25,1,2203.5,83
2016-11-30 10:58:00,10:58:00,10:58:57,60344,60486,2203.25,3,2203.5,84,2203.25,2203.25,2203.25,2203.25,27,-9,2203.25,27,2203.5,83
2016-11-30 10:59:00,10:59:11,10:59:36,60499,60547,2203.25,27,2203.5,76,2203.5,2203.5,2203.25,2203.25,3,1,2203.25,24,2203.5,75
2016-11-30 11:00:00,11:00:04,11:00:57,60617,60736,2203.25,13,2203.5,79,2203.25,2203.25,2203.0,2203.0,31,-27,2203.0,239,2203.25,52
2016-11-30 11:01:00,11:01:16,11:01:32,60776,60886,2203.0,304,2203.25,70,2203.0,2203.25,2203.0,2203.25,73,31,2203.0,305,2203.25,15
2016-11-30 11:02:00,11:02:04,11:02:39,60935,61076,2203.0,318,2203.25,20,2203.25,2203.5,2203.25,2203.5,33,5,2203.25,57,2203.5,101
2016-11-30 11:03:00,11:03:17,11:03:58,61100,61211,2203.25,65,2203.5,95,2203.5,2203.5,2203.0,2203.25,96,-58,2203.0,303,2203.25,73
2016-11-30 11:04:00,11:04:00,11:04:58,61213,61383,2203.0,300,2203.25,73,2203.25,2203.25,2203.0,2203.25,123,7,2203.0,329,2203.25,1
2016-11-30 11:05:00,11:05:00,11:05:56,61408,61581,2203.0,313,2203.25,4,2203.25,2203.25,2203.25,2203.25,23,15,2203.0,308,2203.25,24
2016-11-30 11:06:00,11:06:01,11:06:58,61589,61748,2203.0,308,2203.25,34,2203.0,2203.25,2203.0,2203.0,77,7,2203.0,305,2203.25,7
2016-11-30 11:07:00,11:07:03,11:07:58,61752,61872,2203.0,305,2203.25,8,2203.0,2203.25,2203.0,2203.0,20,-16,2203.0,287,2203.25,63
2016-11-30 11:08:00,11:08:03,11:08:54,61881,61964,2203.0,284,2203.25,63,2203.0,2203.25,2203.0,2203.0,18,-14,2203.0,267,2203.25,89
2016-11-30 11:09:00,11:09:00,11:09:57,61973,62501,2203.0,267,2203.25,89,2203.0,2203.25,2202.75,2202.75,398,-202,2202.5,188,2202.75,14
2016-11-30 11:10:00,11:10:01,11:10:55,62549,62832,2202.5,170,2202.75,61,2202.75,2203.0,2202.5,2202.75,216,0,2202.75,32,2203.0,90
2016-11-30 11:11:00,11:11:01,11:11:58,62845,63062,2202.75,35,2203.0,80,2203.0,2203.0,2202.5,2202.75,71,-53,2202.75,5,2203.0,130
2016-11-30 11:12:00,11:12:07,11:12:55,63077,63711,2202.75,4,2203.0,130,2202.75,2203.25,2202.5,2202.75,391,-3,2202.75,67,2203.0,91
2016-11-30 11:13:00,11:13:06,11:13:48,63729,63787,2202.75,47,2203.0,82,2202.75,2202.75,2202.75,2202.75,13,-13,2202.75,51,2203.0,78
2016-11-30 11:14:00,11:14:03,11:14:35,63811,64164,2202.75,105,2203.0,59,2202.75,2203.0,2202.5,2202.75,140,10,2202.75,3,2203.0,122
2016-11-30 11:15:00,11:15:08,11:15:57,64220,64601,2202.75,70,2203.0,105,2202.75,2203.0,2202.75,2202.75,152,-24,2202.75,81,2203.0,101
2016-11-30 11:16:00,11:16:00,11:16:56,64608,64670,2202.75,75,2203.0,101,2202.75,2203.0,2202.75,2202.75,24,-20,2202.75,51,2203.0,110
2016-11-30 11:17:00,11:17:05,11:17:53,64673,64786,2202.75,54,2203.0,100,2202.75,2203.0,2202.75,2203.0,42,10,2202.75,43,2203.0,98
2016-11-30 11:18:00,11:18:00,11:18:45,64799,64920,2202.75,50,2203.0,72,2202.75,2203.0,2202.75,2203.0,36,-24,2202.75,41,2203.0,71
2016-11-30 11:19:00,11:19:02,11:19:57,64958,65389,2202.75,41,2203.0,92,2202.75,2203.0,2202.5,2202.75,67,-17,2202.75,52,2203.0,105
2016-11-30 11:20:00,11:20:02,11:20:56,65403,65783,2202.75,22,2203.0,105,2202.75,2202.75,2202.5,2202.5,85,-67,2202.5,43,2202.75,89
2016-11-30 11:21:00,11:21:03,11:21:52,65814,66124,2202.5,43,2202.75,95,2202.5,2202.75,2202.5,2202.75,48,10,2202.5,81,2202.75,55
2016-11-30 11:22:00,11:22:00,11:22:54,66136,66233,2202.5,73,2202.75,58,2202.5,2202.75,2202.5,2202.5,27,3,2202.5,49,2202.75,70
2016-11-30 11:23:00,11:23:02,11:23:51,66249,66444,2202.5,43,2202.75,70,2202.5,2202.75,2202.5,2202.5,49,-35,2202.5,5,2202.75,76
2016-11-30 11:24:00,11:24:04,11:24:57,66480,66681,2202.5,20,2202.75,74,2202.5,2202.5,2202.25,2202.25,41,-21,2202.25,149,2202.5,57
2016-11-30 11:25:00,11:25:03,11:25:52,66697,66766,2202.25,134,2202.5,65,2202.25,2202.5,2202.25,2202.5,14,-12,2202.25,127,2202.5,82
2016-11-30 11:26:00,11:26:03,11:26:52,66772,67238,2202.25,128,2202.5,85,2202.5,2202.5,2201.75,2202.0,615,-441,2201.75,71,2202.25,163
2016-11-30 11:27:00,11:27:11,11:27:58,67356,67633,2202.0,99,2202.25,115,2202.0,2202.0,2201.75,2201.75,194,-50,2201.75,49,2202.0,162
2016-11-30 11:28:00,11:28:02,11:28:58,67638,67735,2201.75,43,2202.0,162,2202.0,2202.0,2201.75,2201.75,29,-5,2201.75,39,2202.0,173
2016-11-30 11:29:00,11:29:00,11:29:54,67737,67818,2201.75,39,2202.0,172,2201.75,2202.0,2201.75,2201.75,22,-20,2201.75,87,2202.0,153
2016-11-30 11:30:00,11:30:00,11:30:58,67821,68215,2201.75,87,2202.0,153,2201.75,2202.0,2201.5,2201.75,230,-68,2201.5,211,2201.75,35
2016-11-30 11:31:00,11:31:00,11:31:58,68218,68455,2201.5,211,2201.75,35,2201.75,2202.0,2201.75,2201.75,101,9,2201.75,66,2202.0,82
2016-11-30 11:32:00,11:32:02,11:32:36,68461,68541,2201.75,67,2202.0,82,2202.0,2202.0,2201.75,2201.75,22,4,2201.75,97,2202.0,39
2016-11-30 11:33:00,11:33:02,11:33:53,68567,68660,2201.75,79,2202.0,73,2202.0,2202.0,2201.75,2201.75,27,-7,2201.75,70,2202.0,72
2016-11-30 11:34:00,11:34:15,11:34:48,68686,68727,2201.75,56,2202.0,80,2202.0,2202.0,2201.75,2202.0,13,1,2201.75,46,2202.0,80
2016-11-30 11:35:00,11:35:12,11:35:53,68742,68803,2201.75,49,2202.0,80,2201.75,2202.0,2201.75,2201.75,20,-8,2201.75,62,2202.0,77
2016-11-30 11:36:00,11:36:16,11:36:56,68810,69010,2201.75,68,2202.0,78,2201.75,2202.0,2201.75,2202.0,115,-21,2201.75,111,2202.25,103
2016-11-30 11:37:00,11:37:11,11:37:59,69070,69241,2202.0,19,2202.25,102,2202.0,2202.0,2201.75,2201.75,34,-16,2201.75,46,2202.0,86
2016-11-30 11:38:00,11:38:06,11:38:53,69253,69352,2201.75,40,2202.0,87,2201.75,2202.0,2201.75,2201.75,78,-52,2201.75,1,2202.0,94
2016-11-30 11:39:00,11:39:02,11:39:51,69376,69610,2201.75,7,2202.0,88,2201.75,2202.0,2201.5,2201.75,65,13,2201.5,246,2201.75,41
2016-11-30 11:40:00,11:40:00,11:40:59,69618,69724,2201.5,247,2201.75,43,2201.75,2201.75,2201.5,2201.75,91,-71,2201.5,121,2201.75,103
2016-11-30 11:41:00,11:41:08,11:41:56,69733,70114,2201.5,123,2201.75,103,2201.5,2201.75,2201.25,2201.25,292,-130,2201.25,94,2201.5,57
2016-11-30 11:42:00,11:42:01,11:42:55,70159,70381,2201.25,107,2201.5,90,2201.25,2201.5,2201.25,2201.25,70,-62,2201.25,70,2201.5,67
2016-11-30 11:43:00,11:43:06,11:43:59,70419,71286,2201.25,41,2201.5,123,2201.25,2201.25,2200.75,2201.0,445,-129,2200.75,146,2201.0,1
2016-11-30 11:44:00,11:44:03,11:44:28,71325,71510,2200.75,157,2201.0,24,2200.75,2201.0,2200.75,2201.0,55,-5,2201.0,45,2201.25,117
2016-11-30 11:45:00,11:45:00,11:45:58,71574,71911,2201.0,80,2201.25,83,2201.0,2201.25,2201.0,2201.25,59,-27,2201.0,43,2201.25,179
2016-11-30 11:46:00,11:46:00,11:46:58,71917,72083,2201.0,44,2201.25,169,2201.0,2201.0,2201.0,2201.0,65,-39,2200.75,160,2201.25,211
2016-11-30 11:47:00,11:47:03,11:47:51,72110,72332,2200.75,159,2201.0,17,2201.0,2201.25,2200.75,2200.75,92,-36,2200.75,77,2201.0,213
2016-11-30 11:48:00,11:48:06,11:48:53,72365,72516,2200.75,82,2201.0,219,2201.0,2201.25,2200.75,2201.25,117,115,2201.0,74,2201.25,166
2016-11-30 11:49:00,11:49:22,11:49:52,72532,72549,2201.0,80,2201.25,171,2201.25,2201.25,2201.25,2201.25,3,3,2201.0,90,2201.25,171
2016-11-30 11:50:00,11:50:00,11:50:57,72553,72895,2201.0,90,2201.25,163,2201.0,2201.25,2200.75,2201.0,80,-18,2200.75,148,2201.0,83
2016-11-30 11:51:00,11:51:07,11:51:50,72905,73082,2200.75,140,2201.0,93,2200.75,2201.0,2200.75,2201.0,100,78,2200.75,165,2201.25,191
2016-11-30 11:52:00,11:52:06,11:52:12,73155,73163,2201.0,50,2201.25,170,2201.25,2201.25,2201.25,2201.25,5,5,2201.0,59,2201.25,164
2016-11-30 11:53:00,11:53:17,11:53:50,73212,73541,2201.0,88,2201.25,171,2201.25,2201.75,2201.25,2201.5,346,228,2201.5,1,2201.75,156
2016-11-30 11:54:00,11:54:00,11:54:50,73584,73856,2201.5,40,2201.75,143,2201.5,2201.5,2201.25,2201.5,186,-46,2201.25,43,2201.5,73
2016-11-30 11:55:00,11:55:04,11:55:55,73859,73909,2201.25,44,2201.5,76,2201.5,2201.5,2201.25,2201.5,10,6,2201.25,51,2201.5,74
2016-11-30 11:56:00,11:56:04,11:56:52,73914,74006,2201.25,51,2201.5,77,2201.5,2201.5,2201.5,2201.5,50,50,2201.25,92,2201.5,28
2016-11-30 11:57:00,11:57:08,11:57:53,74036,74117,2201.25,99,2201.5,41,2201.5,2201.5,2201.25,2201.5,12,4,2201.25,90,2201.5,62
2016-11-30 11:58:00,11:58:02,11:58:39,74120,74151,2201.25,85,2201.5,63,2201.5,2201.5,2201.25,2201.25,5,3,2201.25,93,2201.5,59
2016-11-30 11:59:00,11:59:18,11:59:55,74211,74266,2201.25,92,2201.5,66,2201.5,2201.5,2201.5,2201.5,12,12,2201.25,93,2201.5,17
2016-11-30 12:00:00,12:00:00,12:00:43,74278,74392,2201.25,102,2201.5,18,2201.5,2201.75,2201.5,2201.75,40,38,2201.5,59,2201.75,94
2016-11-30 12:01:00,12:01:23,12:01:40,74408,74422,2201.5,64,2201.75,96,2201.5,2201.75,2201.5,2201.75,6,4,2201.5,68,2201.75,93
2016-11-30 12:02:00,12:02:09,12:02:52,74427,74569,2201.5,68,2201.75,95,2201.5,2201.5,2201.5,2201.5,52,-50,2201.5,23,2201.75,126
2016-11-30 12:03:00,12:03:08,12:03:51,74601,74666,2201.5,8,2201.75,129,2201.5,2201.5,2201.25,2201.5,22,-2,2201.25,102,2201.5,38
2016-11-30 12:04:00,12:04:15,12:04:41,74742,74825,2201.25,132,2201.5,4,2201.5,2201.75,2201.5,2201.75,10,4,2201.5,45,2201.75,103
2016-11-30 12:05:00,12:05:27,12:05:59,74840,74880,2201.5,36,2201.75,121,2201.75,2201.75,2201.75,2201.75,13,13,2201.5,68,2201.75,90
2016-11-30 12:06:00,12:06:05,12:06:54,74885,74923,2201.5,78,2201.75,89,2201.75,2201.75,2201.75,2201.75,5,5,2201.5,88,2201.75,78
2016-11-30 12:07:00,12:07:14,12:07:26,74936,74945,2201.5,80,2201.75,71,2201.75,2201.75,2201.5,2201.5,4,0,2201.5,79,2201.75,72
2016-11-30 12:08:00,12:08:03,12:08:57,74985,75064,2201.5,53,2201.75,113,2201.75,2201.75,2201.5,2201.5,9,-7,2201.5,36,2201.75,133
2016-11-30 12:09:00,12:09:01,12:09:20,75068,75127,2201.5,36,2201.75,130,2201.5,2201.5,2201.25,2201.25,39,-37,2201.25,97,2201.5,37
2016-11-30 12:10:00,12:10:02,12:10:56,75159,75179,2201.25,94,2201.5,46,2201.25,2201.25,2201.25,2201.25,6,-6,2201.25,100,2201.5,65
2016-11-30 12:11:00,12:11:03,12:11:34,75204,75313,2201.25,109,2201.5,44,2201.25,2201.5,2201.25,2201.5,87,-59,2201.25,10,2201.5,89
2016-11-30 12:12:00,12:12:01,12:12:49,75348,75476,2201.25,52,2201.5,83,2201.25,2201.25,2201.25,2201.25,52,-2,2201.25,19,2201.5,81
2016-11-30 12:13:00,12:13:00,12:13:50,75518,75771,2201.25,25,2201.5,105,2201.25,2201.25,2201.25,2201.25,70,10,2201.25,1,2201.5,152
2016-11-30 12:14:00,12:14:01,12:14:55,75846,76104,2201.25,13,2201.5,104,2201.25,2201.25,2201.0,2201.0,179,-125,2201.0,49,2201.25,74
2016-11-30 12:15:00,12:15:00,12:15:39,76111,76218,2201.0,45,2201.25,77,2201.0,2201.25,2201.0,2201.0,42,-38,2201.0,41,2201.25,76
2016-11-30 12:16:00,12:16:05,12:16:48,76276,76357,2201.0,87,2201.25,35,2201.0,2201.5,2201.0,2201.25,44,28,2201.25,40,2201.5,78
2016-11-30 12:17:00,12:17:00,12:17:49,76387,76694,2201.25,50,2201.5,74,2201.5,2201.75,2201.5,2201.5,121,73,2201.5,34,2201.75,105
2016-11-30 12:18:00,12:18:00,12:18:55,76735,76974,2201.5,39,2201.75,102,2201.5,2201.75,2201.5,2201.5,87,-49,2201.25,91,2201.5,40
2016-11-30 12:19:00,12:19:22,12:19:56,77019,77086,2201.25,64,2201.5,56,2201.25,2201.5,2201.25,2201.5,11,-5,2201.25,56,2201.5,66
2016-11-30 12:20:00,12:20:26,12:20:54,77118,77238,2201.25,143,2201.5,37,2201.5,2201.75,2201.5,2201.5,48,36,2201.5,66,2201.75,102
2016-11-30 12:21:00,12:21:00,12:21:50,77252,77562,2201.5,47,2201.75,92,2201.5,2201.75,2201.5,2201.75,53,-33,2201.5,61,2201.75,85
2016-11-30 12:22:00,12:22:00,12:22:58,77583,77841,2201.5,46,2201.75,106,2201.5,2201.5,2201.5,2201.5,64,-12,2201.25,149,2201.5,40
2016-11-30 12:23:00,12:23:00,12:23:36,77844,77907,2201.25,148,2201.5,39,2201.5,2201.5,2201.25,2201.25,6,2,2201.25,155,2201.5,21
2016-11-30 12:24:00,12:24:07,12:24:46,77933,78100,2201.25,147,2201.5,52,2201.5,2201.5,2201.5,2201.5,49,9,2201.5,4,2201.75,114
2016-11-30 12:25:00,12:25:00,12:25:55,78130,78320,2201.5,15,2201.75,110,2201.5,2201.75,2201.5,2201.75,48,2,2201.5,41,2201.75,148
2016-11-30 12:26:00,12:26:34,12:26:46,78347,78401,2201.5,28,2201.75,155,2201.5,2201.5,2201.5,2201.5,30,-26,2201.5,5,2201.75,157
2016-11-30 12:27:00,12:27:00,12:27:59,78407,78566,2201.5,6,2201.75,157,2201.5,2202.0,2201.5,2202.0,191,145,2201.75,49,2202.0,106
2016-11-30 12:28:00,12:28:41,12:28:45,78584,78769,2201.75,68,2202.0,74,2202.0,2202.25,2202.0,2202.25,129,31,2202.0,63,2202.25,110
2016-11-30 12:29:00,12:29:01,12:29:58,78787,78958,2202.0,71,2202.25,101,2202.0,2202.25,2202.0,2202.25,93,-83,2202.0,39,2202.25,107
2016-11-30 12:30:00,12:30:00,12:30:58,78973,79121,2202.0,56,2202.25,106,2202.25,2202.25,2202.0,2202.25,51,15,2202.25,5,2202.25,43
2016-11-30 12:31:00,12:31:04,12:31:57,79131,79362,2202.0,135,2202.25,46,2202.25,2202.5,2202.25,2202.25,119,-19,2202.25,41,2202.5,169
2016-11-30 12:32:00,12:32:03,12:32:30,79367,79488,2202.25,41,2202.5,169,2202.25,2202.5,2202.25,2202.25,43,-41,2202.25,41,2202.5,128
2016-11-30 12:33:00,12:33:03,12:33:44,79499,79550,2202.25,39,2202.5,129,2202.25,2202.25,2202.25,2202.25,10,-10,2202.25,36,2202.5,120
2016-11-30 12:34:00,12:34:00,12:34:55,79575,79889,2202.25,31,2202.5,117,2202.25,2202.5,2202.25,2202.25,101,-11,2202.25,30,2202.5,140
2016-11-30 12:35:00,12:35:01,12:35:28,79900,79972,2202.25,24,2202.5,137,2202.25,2202.25,2202.25,2202.25,36,-6,2202.25,7,2202.5,151
2016-11-30 12:36:00,12:36:14,12:36:51,80000,80117,2202.25,11,2202.5,138,2202.5,2202.5,2202.25,2202.25,44,16,2202.25,17,2202.5,137
2016-11-30 12:37:00,12:37:00,12:37:59,80127,80320,2202.25,25,2202.5,137,2202.25,2202.5,2202.25,2202.5,22,-6,2202.25,43,2202.5,132
2016-11-30 12:38:00,12:38:05,12:38:56,80329,80451,2202.25,49,2202.5,131,2202.25,2202.25,2202.25,2202.25,22,-22,2202.25,17,2202.5,147
2016-11-30 12:39:00,12:39:02,12:39:55,80474,80719,2202.25,43,2202.5,125,2202.25,2202.5,2202.25,2202.5,146,108,2202.5,50,2202.75,135
2016-11-30 12:40:00,12:40:00,12:40:59,80748,81139,2202.5,43,2202.75,134,2202.75,2202.75,2202.5,2202.5,237,51,2202.5,38,2202.75,104
2016-11-30 12:41:00,12:41:00,12:41:55,81153,81511,2202.5,24,2202.75,109,2202.5,2202.75,2202.5,2202.75,175,33,2202.75,30,2203.0,175
2016-11-30 12:42:00,12:42:00,12:42:55,81555,82111,2202.75,52,2203.0,171,2202.75,2203.5,2202.75,2203.25,482,270,2203.0,161,2203.5,128
2016-11-30 12:43:00,12:43:03,12:43:49,82127,82208,2203.0,167,2203.25,10,2203.0,2203.25,2203.0,2203.0,85,-83,2203.0,69,2203.25,58
2016-11-30 12:44:00,12:44:08,12:44:55,82247,82328,2203.0,157,2203.25,43,2203.25,2203.25,2203.0,2203.0,19,-17,2203.0,131,2203.25,69
2016-11-30 12:45:00,12:45:06,12:45:57,82335,82522,2203.0,131,2203.25,71,2203.0,2203.25,2203.0,2203.0,108,-12,2203.0,203,2203.25,10
2016-11-30 12:46:00,12:46:00,12:46:46,82535,82713,2203.0,206,2203.25,5,2203.25,2203.25,2203.25,2203.25,37,-17,2203.0,204,2203.25,9
2016-11-30 12:47:00,12:47:05,12:47:59,82739,82903,2203.0,198,2203.25,18,2203.25,2203.25,2203.0,2203.0,14,-2,2203.0,180,2203.25,106
2016-11-30 12:48:00,12:48:04,12:48:43,82912,82981,2203.0,176,2203.25,127,2203.0,2203.0,2203.0,2203.0,42,-42,2203.0,126,2203.25,130
2016-11-30 12:49:00,12:49:04,12:49:59,82989,83021,2203.0,125,2203.25,136,2203.0,2203.0,2203.0,2203.0,26,-26,2203.0,148,2203.25,130
2016-11-30 12:50:00,12:50:00,12:50:50,83024,83305,2203.0,148,2203.25,130,2203.0,2203.25,2202.75,2203.25,202,-104,2203.0,85,2203.25,88
2016-11-30 12:51:00,12:51:05,12:51:58,83316,83432,2203.0,85,2203.25,89,2203.0,2203.0,2203.0,2203.0,40,-40,2203.0,30,2203.25,106
2016-11-30 12:52:00,12:52:02,12:52:49,83444,83647,2203.0,46,2203.25,98,2203.0,2203.25,2203.0,2203.25,71,-49,2203.0,63,2203.25,97
2016-11-30 12:53:00,12:53:12,12:53:57,83687,83749,2203.0,86,2203.25,41,2203.0,2203.0,2203.0,2203.0,9,-9,2203.0,70,2203.25,78
2016-11-30 12:54:00,12:54:03,12:54:37,83757,83797,2203.0,75,2203.25,78,2203.0,2203.0,2203.0,2203.0,11,-11,2203.0,64,2203.25,77
2016-11-30 12:55:00,12:55:01,12:55:42,83818,83909,2203.0,85,2203.25,62,2203.0,2203.25,2203.0,2203.0,16,-10,2203.0,74,2203.25,72
2016-11-30 12:56:00,12:56:12,12:56:58,83920,83947,2203.0,77,2203.25,72,2203.0,2203.25,2203.0,2203.0,11,-5,2203.0,71,2203.25,75
2016-11-30 12:57:00,12:57:02,12:57:48,83951,84017,2203.0,70,2203.25,75,2203.0,2203.0,2203.0,2203.0,15,-15,2203.0,35,2203.25,95
2016-11-30 12:58:00,12:58:04,12:58:58,84028,84216,2203.0,39,2203.25,99,2203.0,2203.0,2202.75,2202.75,70,-26,2202.75,130,2203.0,48
2016-11-30 12:59:00,12:59:15,12:59:57,84220,84291,2202.75,132,2203.0,48,2202.75,2203.0,2202.75,2202.75,15,-7,2202.75,172,2203.0,44
2016-11-30 13:00:00,13:00:06,13:00:57,84306,84427,2202.75,158,2203.0,52,2202.75,2203.0,2202.75,2202.75,38,12,2202.75,156,2203.0,59
2016-11-30 13:01:00,13:01:27,13:01:53,84444,84465,2202.75,157,2203.0,48,2202.75,2203.0,2202.75,2202.75,8,-6,2202.75,150,2203.0,56
2016-11-30 13:02:00,13:02:14,13:02:46,84488,84801,2202.75,139,2203.0,72,2202.75,2203.0,2202.75,2203.0,132,-48,2202.75,103,2203.0,9
2016-11-30 13:03:00,13:03:10,13:03:52,84859,85120,2202.75,102,2203.0,34,2203.0,2203.25,2203.0,2203.25,40,14,2203.0,34,2203.25,85
2016-11-30 13:04:00,13:04:04,13:04:53,85143,85342,2203.0,58,2203.25,73,2203.25,2203.25,2202.75,2202.75,33,-29,2202.75,108,2203.0,33
2016-11-30 13:05:00,13:05:00,13:05:49,85347,85468,2202.75,108,2203.0,33,2202.75,2203.25,2202.75,2203.25,25,15,2203.0,21,2203.25,97
2016-11-30 13:06:00,13:06:03,13:06:52,85546,85786,2203.0,41,2203.25,89,2203.0,2203.25,2203.0,2203.0,77,41,2203.0,52,2203.25,47
2016-11-30 13:07:00,13:07:25,13:07:56,85818,85921,2203.0,23,2203.25,73,2203.0,2203.25,2203.0,2203.25,37,-23,2202.75,150,2203.25,102
2016-11-30 13:08:00,13:08:07,13:08:52,85958,86258,2202.75,131,2203.0,14,2203.0,2203.0,2203.0,2203.0,50,30,2202.75,153,2203.0,1
2016-11-30 13:09:00,13:09:08,13:09:40,86293,86569,2202.75,124,2203.0,2,2203.0,2203.25,2203.0,2203.25,37,-3,2203.0,13,2203.25,106
2016-11-30 13:10:00,13:10:02,13:10:59,86608,86766,2203.0,44,2203.25,74,2203.25,2203.25,2203.0,2203.0,26,12,2203.0,63,2203.25,62
2016-11-30 13:11:00,13:11:07,13:11:48,86781,86887,2203.0,69,2203.25,68,2203.0,2203.25,2203.0,2203.0,51,-45,2203.0,4,2203.25,105
2016-11-30 13:12:00,13:12:09,13:12:42,86906,86997,2203.0,14,2203.25,106,2203.0,2203.25,2202.75,2202.75,6,-4,2202.75,95,2203.0,53
2016-11-30 13:13:00,13:13:25,13:13:48,87064,87075,2202.75,49,2203.0,92,2202.75,2202.75,2202.75,2202.75,2,-2,2202.75,41,2203.0,94
2016-11-30 13:14:00,13:14:05,13:14:59,87081,87165,2202.75,44,2203.0,94,2202.75,2203.0,2202.75,2203.0,12,-4,2202.75,42,2203.0,93
2016-11-30 13:15:00,13:15:46,13:15:56,87187,87199,2202.75,46,2203.0,94,2203.0,2203.0,2203.0,2203.0,2,2,2202.75,57,2203.0,89
2016-11-30 13:16:00,13:16:26,13:16:37,87226,87236,2202.75,61,2203.0,79,2202.75,2202.75,2202.75,2202.75,2,-2,2202.75,54,2203.0,81
2016-11-30 13:17:00,13:17:00,13:17:35,87250,87281,2202.75,49,2203.0,89,2203.0,2203.0,2203.0,2203.0,2,2,2202.75,64,2203.0,89
2016-11-30 13:18:00,13:18:05,13:18:50,87327,87549,2202.75,117,2203.0,59,2203.0,2203.25,2203.0,2203.0,84,38,2203.0,1,2203.25,105
2016-11-30 13:19:00,13:19:04,13:19:39,87607,87712,2203.0,36,2203.25,87,2203.0,2203.0,2202.75,2203.0,26,-4,2202.75,102,2203.0,18
2016-11-30 13:20:00,13:20:00,13:20:52,87757,87907,2202.75,72,2203.0,48,2202.75,2203.0,2202.75,2202.75,40,-36,2202.75,1,2202.75,4
2016-11-30 13:21:00,13:21:08,13:21:56,87944,88014,2202.75,23,2203.0,75,2202.75,2202.75,2202.75,2202.75,18,-8,2202.75,1,2203.0,81
2016-11-30 13:22:00,13:22:50,13:22:50,88076,88076,2202.75,29,2203.0,77,2203.0,2203.0,2203.0,2203.0,2,2,2202.75,30,2203.0,75
2016-11-30 13:23:00,13:23:10,13:23:59,88094,88164,2202.75,40,2203.0,74,2202.75,2202.75,2202.75,2202.75,30,-30,2202.5,127,2202.75,1
2016-11-30 13:24:00,13:24:02,13:24:58,88193,88361,2202.5,100,2202.75,30,2202.75,2202.75,2202.75,2202.75,98,98,2202.5,102,2202.75,16
2016-11-30 13:25:00,13:25:01,13:25:52,88366,88591,2202.5,101,2202.75,19,2202.75,2203.0,2202.25,2202.5,308,-30,2202.5,10,2202.75,99
2016-11-30 13:26:00,13:26:11,13:26:50,88715,88795,2202.5,33,2202.75,83,2202.5,2202.5,2202.5,2202.5,47,-23,2202.5,16,2202.75,111
2016-11-30 13:27:00,13:27:25,13:27:44,88805,88825,2202.5,19,2202.75,115,2202.5,2202.5,2202.5,2202.5,15,-15,2202.5,2,2202.5,5
2016-11-30 13:28:00,13:28:08,13:28:56,88920,89161,2202.25,79,2202.5,49,2202.5,2202.75,2202.5,2202.75,57,-1,2202.5,43,2202.75,110
2016-11-30 13:29:00,13:29:46,13:29:47,89221,89261,2202.5,81,2202.75,102,2202.75,2202.75,2202.75,2202.75,62,62,2202.75,2,2203.0,92
2016-11-30 13:30:00,13:30:00,13:30:38,89315,89479,2202.75,27,2203.0,83,2203.0,2203.0,2202.5,2202.75,145,-45,2202.75,25,2203.0,84
2016-11-30 13:31:00,13:31:02,13:31:58,89495,89920,2202.75,46,2203.0,84,2202.75,2203.0,2202.75,2202.75,136,-36,2202.75,31,2203.0,85
2016-11-30 13:32:00,13:32:00,13:32:56,89931,90065,2202.75,9,2203.0,86,2202.75,2202.75,2202.5,2202.5,17,-17,2202.5,94,2202.75,30
